??????????????,????????,??????????,??????????,??????????????,????????????????,??????(????),??????????,????????,????????????,????????,????????????????,????????????????,??????????????????,??????????????????,??????????????????,??????????????????,????????,????????????,????????????,????????????,????????????,1????????????????????,1????????????,????????????,????????,????????,??????????,??????,????(WGS84????),????(WGS84????),??????????????,????,????,??????????????,????????????????,????????????????,??????????????????\,1????????????????????\,1????????,????????,??????(WGS84????)
117-1-000026,??????????,????,????,?????????? ?????? ?????? 1004-6,,??????????,24,2,??????,????,8:30,19:00,,,,,????,30,1500,5,250,600,15000,130000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4650745,126.8916666,,,,,,,,
117-1-000027,??????????????,????,????,?????????? ?????? ?????? 505-3,,??????????,172,3,??????,????,9:00,18:00,,,,,????,30,900,5,150,600,9000,100000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4856589,126.8795453,,,,,,,,
117-2-000001,??????,????,????,?????????? ?????? ?????? 148-28,?????????? ?????? ???????? 153?? 53,??????????,130,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4766272,126.8955604,,,,,,,,
117-2-000002,????1??,????,????,?????????? ?????? ?????? 1006-4,?????????? ?????? ?????? 12???? 65,??????????,66,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4663289,126.8922574,,,,,,,,
117-2-000003,????2??,????,????,?????????? ?????? ?????? 1050-17,?????????? ?????? ???????? 98?? 36,??????????,66,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4638245,126.9000341,,,,,,,,
117-2-000004,????3??,????,????,?????????? ?????? ?????? 898-24,?????????? ?????? ?????? 108?? 44,??????????,50,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4794495,126.9063344,,,,,,,,
117-2-000005,??????,????,????,?????????? ?????? ?????? 971,?????????? ?????? ???????? 150?? 56,??????????,46,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4681147,126.8981936,,,,,,,,
117-2-000006,????,????,????,?????????? ?????? ?????? 964,?????????? ?????? ?????? 107?? 13,??????????,22,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4681147,126.8981936,,,,,,,,
117-2-000007,????4??,????,????,?????????? ?????? ?????? 187-40,?????????? ?????? ?????? 78???? 9,??????????,63,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4693894,126.9044936,,,,,,,,
117-2-000008,????1??,????,????,?????????? ?????? ?????? 555-3,?????????? ?????? ???????? 51?? 93,??????????,82,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4681147,126.8981936,,,,,,,,
117-2-000009,????3??,????,????,?????????? ?????? ?????? 942-6,?????????? ?????? ???????? 34?? 20,??????????,44,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4428983,126.905723,,,,,,,,
117-2-000010,????,????,????,?????????? ?????? ?????? 171-1,?????????? ?????? ?????? 24???? 30,??????????,51,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4545448,126.9090029,,,,,,,,
117-2-000011,????,????,????,?????????? ?????? ?????? 3-129,?????????? ?????? ?????? 50???? 6,??????????,69,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4607323,126.9109465,,,,,,,,
117-2-000012,????4??,????,????,?????????? ?????? ?????? 704-56,?????????? ?????? ?????? 32???? 33,??????????,124,5,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,390,5,65,0,0,50000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4596867,126.9090436,,,,,,,,
117-4-000000,??????,????,????,?????????? ?????? ?????? 139-3,?????????? ?????? ?????? 56?? 182,??????????,32,3,??????,????+??????,8:00,18:00,8:00,13:00,,,????,30,1000,30,1000,600,10000,100000,???? ?? ????,,????,,,,2016-04-19,37.4758795,126.8838298,,,,,,,,
117-4-000001,?????????? ????,????,????,?????????? ?????? ?????? 34-83,?????????? ?????? ?????? 309,??????????,53,3,??????,????+??????+??????,7:00,24:00:00,7:00,24:00:00,7:00,24:00:00,????,30,1500,10,500,600,10000,100000,???? ?? ????,,????,,,,2016-04-19,37.481728,126.8826263,,,,,,,,
117-4-000002,??????????????,????,????,?????????? ?????? ?????? 464-2,?????????? ?????? ?????? 309,??????????,78,3,??????,????+??????+??????,7:00,24:00:00,7:00,24:00:00,7:00,24:00:00,????,30,1500,10,500,600,10000,100000,???? ?? ????,,????,,,,2016-04-19,37.4824274,126.8819725,,,,,,,,
117-4-000003,??????????,????,????,?????????? ?????? ?????? 1011-13,,??????????,9,3,??????,????+??????+??????,6:00,20:00,6:00,20:00,6:00,20:00,????,30,1000,10,500,600,15000,120000,???? ?? ????,,????,,,,2016-04-19,37.4635181,126.8970329,,,,,,,,
117-4-000004,GS?????? ?????? ??????????,????,????,?????????? ?????? ?????? 145-7,,??????????,20,3,??????,????+??????,8:00,24:00:00,8:00,24:00:00,,,????,30,1500,10,500,600,12000,100000,???? ?? ????,,????,,,,2016-04-19,37.4760816,126.8979269,,,,,,,,
117-4-000005,???? ??????????,????,????,?????????? ?????? ?????? 1011-9,?????????? ?????? ???????? 101?? 7,??????????,13,3,??????,????+??????+??????,6:00,20:00,6:00,20:00,6:00,20:00,????,30,1000,10,500,600,15000,120000,???? ?? ????,,????,02-802-1234,,,2016-04-19,37.4637858,126.8967453,,,,,,,,
117-4-000006,??????????,????,????,?????????? ?????? ?????? 1077-8,?????????? ?????? ???????? 288-8,??????????,20,3,??????,????+??????+??????,0:00,12:00,0:00,24:00:00,0:00,24:00:00,????,30,1500,10,500,600,10000,90000,???? ?? ????,,????,02-803-0994,,,2016-04-19,37.4593093,126.8993451,,,,,,,,
117-4-000007,??????????,????,????,?????????? ?????? ?????? 989-1,?????????? ?????? ???????? 142??44,??????????,11,3,??????,????+??????+??????,0:00,12:00,0:00,24:00:00,0:00,24:00:00,????,30,1500,10,500,600,10000,120000,???? ?? ????,,????,,,,2016-04-19,37.4728389,126.9017097,,,,,,,,
117-4-000008,??????????,????,????,?????????? ?????? ?????? 977-22,,??????????,31,3,??????,????+??????+??????,9:00,18:00,9:00,18:00,9:00,18:00,????,30,1000,10,500,600,10000,130000,???? ?? ????,,????,,,,2016-04-19,37.4740289,126.9038233,,,,,,,,
117-4-000009,??????????,????,????,?????????? ?????? ?????? 989-18,?????????? ?????? ?????? 85??40,??????????,60,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,500,10,500,600,10000,120000,???? ?? ????,,????,,,,2016-04-19,37.4728435,126.9016249,,,,,,,,
117-4-000010,??????????,????,????,?????????? ?????? ?????? 1026-15,?????????? ?????? ?????? 1249,??????????,35,3,??????,????+??????,7:00,22:00,7:00,22:00,,,????,30,1000,10,500,600,10000,120000,???? ?? ????,,????,,,,2016-04-19,37.4666331,126.9009063,,,,,,,,
117-4-000011,??????????,????,????,?????????? ?????? ?????? 285-28,,??????????,6,3,??????,????+??????,8:00,18:00,10:00,18:00,,,????,30,1500,10,500,600,5000,80000,???? ?? ????,,????,,,,2016-04-19,37.4695052,126.8994072,,,,,,,,
117-4-000012,????,????,????,?????????? ?????? ?????? 287-6,,??????????,85,3,??????,????+??????+??????,9:00,23:00,9:00,23:00,9:00,23:00,????,30,1500,10,500,600,15000,130000,???? ?? ????,,????,02-858-8285,,,2016-04-19,37.4705585,126.8988286,,,,,,,,
117-4-000013,????4?? ??????????,????,????,?????????? ?????? ?????? 197-5,,??????????,32,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,1000,30,1000,600,10000,120000,???? ?? ????,,????,,,,2016-04-19,37.4699947,126.9008999,,,,,,,,
117-4-000014,?????? ??????,????,????,?????????? ?????? ?????? 886-14,?????????? ?????? ?????? 14??6-16,??????????,122,3,??????,????+??????+??????,0:00,24:00:00,0:00,24:00:00,0:00,24:00:00,????,30,1000,10,100,600,10000,82500,???? ?? ????,,????,,,,2016-04-19,37.4681147,126.8981936,,,,,,,,
117-4-000015,????,????,????,?????????? ?????? ?????? 883-11,?????????? ?????? ???????? 224,??????????,28,3,??????,????+??????+??????,9:00,24:00:00,9:00,24:00:00,9:00,24:00:00,????,30,1500,10,500,600,15000,150000,???? ?? ????,,????,,,,2016-04-19,37.4772691,126.9063516,,,,,,,,
117-4-000016,????????,????,????,?????????? ?????? ?????? 830-12,,??????????,5,3,??????,????+??????+??????,9:00,20:00,9:00,20:00,9:00,20:00,????,30,1500,30,1000,600,10000,100000,???? ?? ????,,????,02-803-4041,,,2016-04-19,37.4681147,126.8981936,,,,,,,,
117-1-000001,????????,????,????,?????????? ?????? ????1?? 300-26,,??????????,20,2,??????,????,8:30,19:00,,,,,????,30,1500,5,250,600,15000,130000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4691388,126.8948047,,,,,,,,
117-1-000002,????????,????,????,?????????? ?????? ????1?? 330-7,,??????????,40,2,??????,????,8:30,19:00,,,,,????,30,1500,5,250,600,15000,130000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4689298,126.8934682,,,,,,,,
117-1-000003,????????,????,????,?????????? ?????? ????1?? 297-20,,??????????,33,2,??????,????,8:30,19:00,,,,,????,30,1500,5,250,600,15000,130000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4733321,126.8941021,,,,,,,,
117-1-000004,????????,????,????,?????????? ?????? ????1?? 1001-2,,??????????,41,2,??????,????,8:30,19:00,,,,,????,30,1500,5,250,600,15000,130000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4675031,126.8898741,,,,,,,,
117-1-000005,????????,????,????,?????????? ?????? ????1?? 303-2,,??????????,27,2,??????,????,8:30,19:00,,,,,????,30,1500,5,250,600,15000,130000,???? ?? ????,????50??????????,?????????? ????????,02-2627-1732,,,2016-04-19,37.4712891,126.8911994,,,,,,,,
115-3-000002,????2?? ????????,????,????,?????????? ?????? ????2?? 317-187,?????????? ?????? ????????28?? 81,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"""???? : 60,000 ???? : 36,000 ???? : 24,000""",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.491491,126.8883,,,,,,,,
115-3-000003,????3?? ????????,????,????,?????????? ?????? ????3?? 797-1,?????????? ?????? ??????6?? 30,??????????,20,5,??????,????,8:30,18:30,,,,,50,5,,,,,,"""???? : 50,000 ???? : 30,000 ???? : 20,000""",????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.484981,126.888408,,,,,,,,
115-3-000004,???????? ????,????,????,?????????? ?????? ????5?? 1-4,?????????? ?????? ?????? 121-15,??????????,66,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"""???? : 70,000 ???? : 50,000 ???? : 20,000""",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.507776,126.892163,,,,,,,,
115-3-000005,???????????? ????,????,????,?????????? ?????? ????5?? 102,?????????? ?????? ????????25?? 21,??????????,245,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,"""???? : 112,000 ???? : 80,000 ???? : 32,000""",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.497057,126.889559,,,,,,,,
115-3-000006,????5?? ????????,????,????,?????????? ?????? ????5?? 549-73,?????????? ?????? ????5?? 549-74,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"""???? : 60,000 ???? : 36,000 ???? : 24,000""",????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.500809,126.886021,,,,,,,,
115-3-000007,?????????? ????,????,????,?????????? ?????? ?????? 139-82,?????????? ?????? ?????????? 13,??????????,203,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,"""???? : 98,000 ???? : 70,000 ???? : 28,000""",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.490848,126.891578,,,,,,,,
115-3-000008,???????? ??????,????,????,?????????? ?????? ???????? 1-11,?????????? ?????? ?????? 370,??????????,198,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,"""???? : 70,000 ???? : 50,000 ???? : 20,000""",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.487394,126.880518,,,,,,,,
115-3-000009,?????? ????????,????,????,?????????? ?????? ???????? 118-11,,??????????,37,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,"""???? : 50,000 ???? : 30,000 ???? : 20,000""",????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.482523,126.889698,,,,,,,,
115-3-000010,????1?? ????????,????,????,?????????? ?????? ????1?? 52-54,?????????? ?????? ??????8?? 16,??????????,88,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"""???? : 60,000 ???? : 36,000 ???? : 24,000""",????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.502261,126.863882,,,,,,,,
115-3-000012,????1?? ????????,????,????,?????????? ?????? ????1?? 105-6,?????????? ?????? ????1?? 105-7,??????????,111,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,"""???? : 50,000 ???? : 30,000 ???? : 20,000""",????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.505741,126.844893,,,,,,,,
115-3-000013,????1?? ????,????,????,?????????? ?????? ????1?? 136,?????????? ?????? ??????33?? 50,??????????,134,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"""???? : 70,000 ???? : 50,000 ???? : 20,000""",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.505741,126.844893,,,,,,,,
115-3-000014,????1?? ????,????,????,?????????? ?????? ????1?? 416-175,,??????????,119,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"""???? : 60,000 ???? : 36,000 ???? : 24,000""",????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.496886,126.854205,,,,,,,,
115-3-000015,????1?? ????????,????,????,?????????? ?????? ????1?? 6-11,?????????? ?????? ??????15?? 22,??????????,84,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,"""???? : 60,000 ???? : 36,000 ???? : 24,000""",????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.495385,126.839295,,,,,,,,
115-3-000016,???????????? ????,????,????,?????????? ?????? ?????? ?? 9-14,?????????? ?????? ??????45?? 39,??????????,199,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,"""???? : 112,000 ???? : 80,000 ???? : 32,000""",???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-04-19,37.5058991,126.8356294,,,,,,,,
000-2-000009,?????? ??4??????????,????,????,?????????? ???????? ?????? 522-4,?????????? ???????? ???????? 54-19,??????????,14,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.57082827,126.9226912,,,,,,,,
000-2-000010,?????? ??5??????????,????,????,?????????? ???????? ?????? 522-2,?????????? ???????? ????????2?? 83,??????????,61,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.57101222,126.9229174,,,,,,,,
000-2-000011,?????? ??6??????????,????,????,?????????? ???????? ?????? 706-2,?????????? ???????? ?????? 16,??????????,43,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.57494376,126.9279849,,,,,,,,
000-1-000012,?????????????????? ?? ??????????,????,????,?????????? ???????? ?????? 131-1,?????????? ???????? ???????? 23 (??????),??????????,31,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,,,,????,,?????????? ??????????,,,,2016-10-31,37.56715296,126.9296631,,,,,,,,
000-2-000013,????1?? ??1??????????,????,????,?????????? ???????? ????1?? 361-36,?????????? ???????? ????1?? 361-36,??????????,30,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.58506479,126.9360997,,,,,,,,
000-2-000014,????1?? ??3??????????,????,????,?????????? ???????? ????1?? 44-34,?????????? ???????? ????1?? 44-34,??????????,19,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.57958298,126.9507945,,,,,,,,
000-2-000015,????2?? ??1??????????,????,????,?????????? ???????? ????2?? 192-14,?????????? ???????? ????2?? 192-14,??????????,17,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.58834649,126.9476637,,,,,,,,
000-2-000016,????3?? ??1??????????,????,????,?????????? ???????? ????3?? 278-41,?????????? ???????? ????3?? 278-41,??????????,27,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.59507893,126.9481889,,,,,,,,
000-2-000017,????3?? ??2??????????,????,????,?????????? ???????? ????3?? 8-173,?????????? ???????? ??????37?? 5 (??????),??????????,27,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.58781176,126.9447067,,,,,,,,
000-1-000018,???????? ?? ??????????,????,????,?????????? ???????? ????3?? 294-4,?????????? ???????? ?????? 478 (??????),??????????,35,5,??????,????+??????,10:00,19:00,10:00,15:00,,,????,5,250,5,250,,,,????+????????,,?????????? ??????????,,,,2016-10-31,37.59089199,126.942295,,,,,,,,
000-1-000019,???????? ?? ??????????,????,????,?????????? ???????? ????3?? 294-4,?????????? ???????? ?????? 478 (??????),??????????,29,5,??????,????+??????,10:00,19:00,10:00,15:00,,,????,5,250,5,250,,,,????,,?????????? ??????????,,,,2016-10-31,37.59089199,126.942295,,,,,,,,
000-2-000001,?????? ??1??????????,????,????,?????????? ???????? ???????? 72,?????????? ???????? ??????2?? 78-13,??????????,63,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.56519723,126.9645993,,,,,,,,
000-2-000002,?????? ??2??????????,????,????,?????????? ???????? ????????14?? 24,?????????? ???????? ????????14?? 24,??????????,38,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.56288087,126.9567861,,,,,,,,
000-2-000003,?????????????? ??????????,????,????,?????????? ???????? ???????? 915,?????????? ???????? ????????11???? 13 (????????),??????????,15,2,??????,"""????+??????+??????(????, ????, ???? ????, ???? 2?? 4?? ?????? ????)""",10:00,21:00,10:00,21:00,10:00,21:00,????,5,250,5,250,,,,????,,?????????? ??????????,,,,2016-10-31,37.56282073,126.9504795,,,,,,,,
000-2-000004,???????? ??2??????????,????,????,?????????? ???????? ???????? 121-1,?????????? ???????? ????????6?? 60,??????????,50,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.56004868,126.9582953,,,,,,,,
000-2-000005,?????? ??1??????????,????,????,?????????? ???????? ?????? 70-34,?????????? ???????? ??????22?? 40,??????????,33,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.55912599,126.9343517,,,,,,,,
000-2-000006,?????? ??1??????????,????,????,?????????? ???????? ?????? 151-32,?????????? ???????? ?????? 151-32,??????????,24,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.57672782,126.9343227,,,,,,,,
000-2-000007,?????? ??2??????????,????,????,?????????? ???????? ?????? 105-8,?????????? ???????? ?????? 105-8,??????????,40,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.57231265,126.9276569,,,,,,,,
000-2-000008,?????? ??3??????????,????,????,?????????? ???????? ?????? 50-3,?????????? ???????? ?????? 50-3,??????????,35,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.56753413,126.9344394,,,,,,,,
000-2-000020,????1?? ??1??????????,????,????,?????????? ???????? ????1?? 9-164,?????????? ???????? ??????2?? 10,??????????,72,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.59867988,126.9495408,,,,,,,,
000-2-000021,????1?? ??3??????????,????,????,?????????? ???????? ????1?? 8-1262,?????????? ???????? ????1?? 8-1262,??????????,9,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.60579784,126.9498576,,,,,,,,
000-2-000022,????1?? ??4??????????,????,????,?????????? ???????? ????1?? 11-23,?????????? ???????? ?????????? 125,??????????,105,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.60152686,126.949181,,,,,,,,
000-2-000023,????2?? ??1??????????,????,????,?????????? ???????? ????2?? 410-44,?????????? ???????? ??????10?? 60-23,??????????,29,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.57892469,126.9256263,,,,,,,,
000-2-000024,????2?? ??2??????????,????,????,?????????? ???????? ????2?? 265-170,?????????? ???????? ??????39???? 25,??????????,24,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.58757082,126.9319219,,,,,,,,
000-2-000025,????2?? ??3??????????,????,????,?????????? ???????? ?????? 265-26,?????????? ???????? ??????39?? 12,??????????,54,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.58676844,126.9342233,,,,,,,,
000-2-000026,??????1?? ??2??????????,????,????,?????????? ???????? ??????1?? 152-83,?????????? ???????? ??????1?? 152-83,??????????,32,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.56982562,126.9163081,,,,,,,,
000-2-000027,??????2?? ??1??????????,????,????,?????????? ???????? ??????2?? 64-8,?????????? ???????? ????????14?? 22,??????????,71,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.57701932,126.9217973,,,,,,,,
000-2-000028,??????2?? ??1??????????,????,????,?????????? ???????? ??????2?? 73-16,?????????? ???????? ??????2?? 73-16,??????????,22,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.57874702,126.9134769,,,,,,,,
000-2-000029,??????2?? ??2??????????,????,????,?????????? ???????? ??????2?? 346-20,?????????? ???????? ??????2?? 346-20,??????????,9,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.58092712,126.9082984,,,,,,,,
000-2-000030,?????? ???????? ??????????,????,????,?????????? ???????? ?????? 121-19,?????????? ???????? ?????? 121-19,??????????,26,1,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,5,350,5,350,,,,????+????????,,?????????? ??????????,,,,2016-10-31,,,,,,,,,,
000-2-000031,???????????? ??????????,????,????,?????????? ???????? ???????? 215,?????????? ???????? ????????5???? 84,??????????,100,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.55963176,126.9518353,,,,,,,,
000-2-000032,???????????? ??????????,????,????,?????????? ???????? ????2?? 305,?????????? ???????? ???????? 55,??????????,89,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.5819985,126.9309307,,,,,,,,
000-2-000033,?????? ??1??????????,????,????,?????????? ???????? ?????? 98-13,"""?????????? ???????? ????????8?? 19 (??????, ???????? ?????? ?????? ??????)""",??????????,20,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.56848638,126.9605364,,,,,,,,
000-2-000034,?????? ??????????,????,????,?????????? ???????? ?????? 267-3,?????????? ???????? ?????? 267-3,??????????,27,5,??????,????+??????+??????,0:00,0:00,0:00,0:00,0:00,0:00,????,,,,,,,52000,??????,,?????????? ??????????,,,,2016-10-31,37.56225743,126.9683131,,,,,,,,
101-2-000001,?????? ??????????,????,????,?????????? ???? ?????? 52-7,?????????? ???? ??????36???? 13,??????????,129,3,??????,????+??????,11:00,20:00,11:00,16:00,0:00,12:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2256-1517,,,2015-08-27,37.561868,127.018945,,,,,,,,
101-2-000002,???? ??????????,????,????,?????????? ???? ?????? 432-462,?????????? ???? ??????11???? 47,??????????,110,3,??????,????+??????,11:00,20:00,11:00,16:00,0:00,0:00,????,5,150,5,150,0,0,"140,000",????????,"????, ?????? 80?????? ????????, ?????????? 50?????? ????,?????????? 1?? ????",?????????? ??????,02-2231-1444,,,2015-08-27,37.553094,127.05762,,,,,,,,
